date,CITY,FIRST_COMHOUSE_SAME,FIRST_COMHOUSE_SEQUENTIAL,FIRST_COMHOUSE_BASE,SECOND_HOUSE_SAME,SECOND_HOUSE_SEQUENTIAL,SECOND_HOUSE_BASE,REPORT_DAY
2026-07-01,北京,97.7,99.7,,95.5,100,,2026年07月01日
2026-07-01,上海,103,100.2,,98,100.3,,2026年07月01日
2026-06-01,北京,97.9,99.7,,94.5,100.1,,2026年06月01日
2026-06-01,上海,103.1,100.3,,96.8,100.4,,2026年06月01日
2026-05-01,北京,97.9,99.8,,93.5,100.1,,2026年05月01日
2026-05-01,上海,103.2,100.2,,95.7,100.6,,2026年05月01日
2026-04-01,北京,97.7,99.8,,92.6,100.4,,2026年04月01日
2026-04-01,上海,103.7,100.4,,94.4,100.7,,2026年04月01日
2026-03-01,北京,97.9,100,,91.7,100.6,,2026年03月01日
2026-03-01,上海,103.7,100.3,,93.8,100.4,,2026年03月01日
2026-02-01,北京,97.7,100.2,,91.6,100.3,,2026年02月01日
2026-02-01,上海,104.2,100.2,,93.8,100.2,,2026年02月01日
2026-01-01,北京,97.6,99.7,,91.3,99.8,,2026年01月01日
